Removed Pin From Net: NetName=NetJ6_3 Pin=U1-63
Removed Pin From Net: NetName=VCC Pin=U2-5
Removed Pin From Net: NetName=NetJ2_2 Pin=U2-6
Removed Pin From Net: NetName=NetJ2_1 Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=VCC Pin=U3-5
Removed Pin From Net: NetName=NetR7_1 Pin=U3-6
Removed Pin From Net: NetName=NetR5_1 Pin=U3-7
Removed Pin From Net: NetName=GND Pin=U3-8
Change component parameters: Designator = "U4"; Footprint = "CircuitWorks-DIP16"; UniqueID = "\VVXFRYNO"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J5"; Footprint = "HDRV3W64P254_1X3_762X254X900B"; UniqueID = "\GLWPLMMB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:31:03"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:59:05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J6"; Footprint = "HDRV3W64P254_1X3_762X254X900B"; UniqueID = "\EEXSCFXN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:31:03"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:59:05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J7"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\GKBXQPWB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J8"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\KUPQCJVJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J9"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\RCYCVVCR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J10"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\VBCUGEQR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J11"; Footprint = "HDRV3W64P254_1X3_762X254X900B"; UniqueID = "\VHMTQIQI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:31:03"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:59:05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J12"; Footprint = "HDRV2W64P254_1X2_508X254X900B"; UniqueID = "\EVUJCUGR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "2,54mm pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2429"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header 1x2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "13.11.2014 12:30:48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "13.11.2014 10:58:53"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1"; Footprint = "CrystalTH"; UniqueID = "\ARNXEIQM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3915"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Krystalloscillator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "krystall, crystal, oscillator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "29.01.2017 21:01:52"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "23.08.2014 20:23:20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "774"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "RESA_0.25W"; UniqueID = "\CTNUTNMB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2"; Footprint = "RESA_0.25W"; UniqueID = "\VJCMHWIQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3"; Footprint = "RESA_0.25W"; UniqueID = "\JQQAFUHP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4"; Footprint = "RESA_0.25W"; UniqueID = "\EACSSKYW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5"; Footprint = "RESA_0.25W"; UniqueID = "\VQMNYYMP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "1500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6"; Footprint = "RESA_0.25W"; UniqueID = "\VRJQIFTW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7"; Footprint = "RESA_0.25W"; UniqueID = "\MGUBQROU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2807"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Baklager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "1500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "Motstand, Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "28.06.2014 17:13:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "GM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "08.07.2014 21:16:33"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "SMDHDRV10P127_2X5_615X330X560B"; UniqueID = "\BSVROGGF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "55"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "beskrivelse"; Value = "1,27mm Pitch SMD Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "2449"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "Header SMD 127 2x5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nokkelord"; Value = "JTAG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "15.11.2014 18:30:38"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "SMD"; VariantName = "[No Variations]"
